<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\analog_in_aliases.h" value="NONE;analog_in" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\analog_in.c" value="ARM_C_FILE;analog_in" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\analog_in.h" value="NONE;analog_in" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\ADC_lab2\ADC.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
