<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\button1_aliases.h" value="NONE;button1" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\button1.c" value="ARM_C_FILE;button1" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\button1.h" value="NONE;button1" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\led1_aliases.h" value="NONE;led1" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\led1.c" value="ARM_C_FILE;led1" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\led1.h" value="NONE;led1" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\led2_aliases.h" value="NONE;led2" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\led2.c" value="ARM_C_FILE;led2" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\led2.h" value="NONE;led2" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\button2_aliases.h" value="NONE;button2" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\button2.c" value="ARM_C_FILE;button2" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\button2.h" value="NONE;button2" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Huseyin Aydogmus\Documents\PSoC Creator\button\button.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
